epsilon,x,y,y1,z
1.80628035452603,-5.1567622090429536,-0.45282368566700096,-0.45282368566700096,3.2169352331783688
1.3507228172398194,-3.5722319613079908,-1.0165451095596218,-1.0165451095596218,0.62381208836310352
1.05342870133211,-0.14020451475966134,1.1467162007698772,1.1467162007698772,0.39688177101502656
1.5231524928706776,1.0496669580022458,4.3927566914367592,4.3927566914367592,4.1647079601287944
1.8676104993563856,-1.17672523374265,4.37828756042186,4.37828756042186,6.786441972744924
1.5501937685006508,-1.7300329071004388,4.0134869101848576,4.0134869101848576,7.521635644019072
0.4851533876605236,-8.9347963103688208,-4.3884191167691088,-4.3884191167691088,3.6550494566939664
0.7435065810759304,-4.2158188529445712,-0.52843125536913912,-0.52843125536913912,3.7798526065267176
-0.43018060207860552,-4.0210725180209088,-3.983880913899296,-3.983880913899296,-1.0757918466100176
0.22195848668630076,-6.4402959393698696,-4.2011004491013856,-4.2011004491013856,0.81432603747943152
0.76546546894219984,-5.0169330542372416,-0.74884221195208928,-0.74884221195208928,4.4967842195672832
1.7559757933304692,-4.3148033750232584,1.9414525427167328,1.9414525427167328,6.8431585613074144
2.4647053758692476,-4.7168993463411584,3.1114291603605336,3.1114291603605336,8.3687965884943088
3.1856055438759756,-2.519732228343044,6.197670648120452,6.197670648120452,9.8037285510035184
3.0793181185282116,-1.5987199199182792,6.436618276305088,6.436618276305088,9.1126801954311712
2.2582421798153412,-0.40623822681002744,6.2084061799600024,6.2084061799600024,8.5096853405043632
3.6315392424673328,-2.8077425534722916,7.3834468458583776,7.3834468458583776,11.71542903699053
5.0306546675205576,0.12637097571077872,12.324834021927494,12.324834021927494,14.398802245247706
4.4372902072228496,-2.203626798600944,9.9905812081261296,9.9905812081261296,14.412022199707976
5.2814481400447896,-0.51892227719015552,13.574571790747846,13.574571790747846,17.364630717191346
8.1234165315501664,0.36960436929302672,20.538236513660792,20.538236513660792,24.275233410281708
6.1357672664542688,-0.37734934139032448,17.10886475188423,17.10886475188423,22.512218982945404
5.492953007307332,2.4933478185482876,16.387391031532644,16.387391031532644,18.0488543206282
5.2777916929808112,1.7672598908881616,14.774994970424254,14.774994970424254,16.343516718554642
5.6569764457106304,-0.12496666155486392,12.896244231459224,12.896244231459224,14.665985563829484
4.8106538997321,0.091484339176974848,12.205459747704304,12.205459747704304,14.652385187178948
3.5360605518590828,-0.2252742638426054,8.7921987911063984,8.7921987911063984,10.850187874258542
3.80065557517902,-2.5077343310184736,8.4885324167075264,8.4885324167075264,13.137355179584722
3.281663791344722,-1.2553890454682028,7.8448013148173984,7.8448013148173984,11.009358615147658
3.1082595319994568,0.80719848184241104,8.2156126749953696,8.2156126749953696,9.003908563228208
0.98163934126605776,-1.2395731016169344,3.855164463354204,3.855164463354204,7.606409896601696
2.0561780432710208,-2.4659659078994188,3.4475511085985636,3.4475511085985636,6.4816949925042152
0.94003440719517824,-3.460314112363638,0.059544117012773176,0.059544117012773176,3.4294905881806472
2.7297021362386828,-1.2941657668556666,5.1775406052730128,5.1775406052730128,6.8369255883521592
0.76394425166175088,-0.21875887840872288,4.028326261594968,4.028326261594968,6.8569023374795176
0.59002669391849024,1.3176494435026566,2.0222685927202824,2.0222685927202824,0.88800963234959968
-1.3637647973025318,1.7205942486339386,-0.90546724157879264,-0.90546724157879264,-1.6642962615034296
-0.23056952433817988,2.6010385801259472,-0.14577353235404066,-0.14577353235404066,-3.7319658862206424
-0.33718308084989228,2.8306004842906036,0.54591497693903368,0.54591497693903368,-2.479704610858054
-0.2688495533512244,1.489994940971211,-0.72544049221653952,-0.72544049221653952,-3.1481742891874464
-0.41215833728917264,-0.81902046391476608,-1.399104354300824,-1.399104354300824,-0.74536133815115376
0.18850574855479408,-2.0661424999943568,-2.65023584224208,-2.65023584224208,-2.5782694316022128
-0.78698293205075296,0.073484102781803392,-1.7544278141546692,-1.7544278141546692,-2.0451159183805376
-0.26636086327876036,3.1198688003928564,2.0722377364691656,2.0722377364691656,-0.002606001093433008
1.22250970014778,0.37578593996563624,2.027742708157846,2.027742708157846,1.0467871060716772
2.1511889685520896,3.1485910173925332,7.4256363208503584,7.4256363208503584,5.8260081785077368
2.7461730467318632,1.607289437763896,8.6434378839635872,8.6434378839635872,9.3835955178176032
1.0306327243529944,-0.66694029640911832,2.6336849595125132,2.6336849595125132,4.2065149149327144
2.2436854695048704,-1.2130867943408812,4.7957911298293512,4.7957911298293512,6.9238415121602832
2.1047957947694152,-0.11556773259710862,5.7825294922224976,5.7825294922224976,7.5288189938018288
0.46019504730354008,2.3950817636334932,4.9943966309161024,4.9943966309161024,5.4757805217748848
-0.49489847766428,0.93222204885149408,1.73312100108745,1.73312100108745,3.0577058842262188
-1.8099045187630884,-3.0552953370069832,-5.651249968733084,-5.651249968733084,-3.0997478944295164
-0.78606724645736176,0.5720073361168416,-0.95955796781891584,-0.95955796781891584,-1.2049924468983704
-0.93393344956597776,-3.9423270136289944,-5.1763869125354584,-5.1763869125354584,-2.5714164054954712
0.5202656912752028,0.03369552515307772,0.79457965888922528,0.79457965888922528,0.49808464749842816
-1.144176684046344,-0.3589271950175572,-2.0784002944049028,-2.0784002944049028,-1.330056428190782
-2.0147547679333232,0.80589223009112576,-2.9902048058496452,-2.9902048058496452,-3.1597384209693324
-0.71053750627100752,2.101657193873464,-0.99466415115375888,-0.99466415115375888,-3.7207390805756984
-0.43916439758956336,1.1468695225081434,0.019585830818421468,0.019585830818421468,-0.80280382694624544
-3.0917579995369472,-0.44842714334209576,-7.4869586360911408,-7.4869586360911408,-8.1177605580952416
-1.6755757768727642,-0.073151043204089664,-4.6080141875235768,-4.6080141875235768,-5.7551502564954912
-1.0682413519124236,-3.0767811652318868,-6.4557889115605408,-6.4557889115605408,-6.159923371448404
-1.42055756888819,1.7053873265535772,-2.482873838976534,-2.482873838976534,-4.6827135300070552
-2.1550916869599128,2.8872019836013792,-2.3356372416093364,-2.3356372416093364,-4.691894084700916
-4.5584796854807192,0.91620207490054544,-8.15980206660996,-8.15980206660996,-8.5769478746092992
-5.5036519486323112,-1.7874462714655206,-14.265533590019614,-14.265533590019614,-14.842593875576326
-4.2359773529059072,-1.7568121680067106,-12.373981072232584,-12.373981072232584,-13.640789186643286
-4.8202811314799768,-4.520801787450244,-15.682506355526868,-15.682506355526868,-14.943247766918416
-5.1896237568154168,-5.3147896587182776,-18.189265678954092,-18.189265678954092,-18.027099356199932
-4.7109392650115856,-1.564406994819078,-13.164679496225446,-13.164679496225446,-14.560869970199104
-3.7609445538576536,-4.4863935973090104,-13.70935188983995,-13.70935188983995,-13.167224276001076
-3.6696745319813264,-4.7383705493226504,-13.33464659051412,-13.33464659051412,-12.22238829308161
-3.017532007032168,-2.7962672833404064,-10.20795449436526,-10.20795449436526,-10.186444049655578
-3.6022659180230324,-3.6086875929515064,-12.473796665932146,-12.473796665932146,-12.330030106390968
-2.5980488105465676,-4.43301699994916,-11.349382909183398,-11.349382909183398,-10.85314269734992
-3.9114409053633944,-2.877263927465722,-12.36102667414927,-12.36102667414927,-12.58327564637317
-3.8440753090097632,-0.42325067246999648,-11.331693269477806,-11.331693269477806,-14.340359912231092
-3.7913867033373888,-0.45943254454977424,-10.190164849164878,-10.190164849164878,-12.108407474830318
-2.1695728444616032,1.3321140252136994,-5.7923701892820832,-5.7923701892820832,-9.2437657274615088
-2.1409472749638052,-0.54178281011717144,-6.8360332512966248,-6.8360332512966248,-8.5774977374898816
-3.3453379220684372,-1.1574036915179482,-9.2891400248511856,-9.2891400248511856,-10.151498668288574
-3.1941461939070352,-0.0073765071503245632,-8.8821507878152752,-8.8821507878152752,-11.364944427090994
-4.7710276829663528,-5.4399531379578712,-14.957946027932784,-14.957946027932784,-12.21390698299606
-2.414714427687274,-5.588565604699088,-11.289998000954412,-11.289998000954412,-9.3677187394856448
-1.5812621201891636,-3.8260802078824824,-7.0159332469744712,-7.0159332469744712,-5.1302219417468936
-1.0234603486685932,-2.7483499948469296,-4.1631046645852352,-4.1631046645852352,-2.15676363956289
-4.6364185646978224,-2.5648855738127936,-11.38830733674346,-11.38830733674346,-9.6564491833720816
-3.1706757802140072,-5.2957830818839816,-13.324207566129324,-13.324207566129324,-12.363388949004664
-2.2202400763183544,0.20566674933118368,-4.9227034248322904,-4.9227034248322904,-5.713426821024648
-2.764132078845762,4.7154151952207296,-2.4016601137581436,-2.4016601137581436,-6.3481788626558576
-1.120058050201876,3.1586521801980608,-1.112419774560754,-1.112419774560754,-4.7227017190148472
-1.381103516279367,1.3089061446645698,-1.9526170355114432,-1.9526170355114432,-3.1063862554610076
-0.8211505321453784,-0.38943604288020648,-1.8352288930418496,-1.8352288930418496,-1.4440026574726328
-0.54496277642947552,1.1003880615668022,-0.84646117763298896,-0.84646117763298896,-2.25357889475723
-0.3735419228741664,-0.29108679267559924,-1.3811304914925558,-1.3811304914925558,-1.5785469482233794
-0.69395699326597568,0.22135682005079796,-1.9577283731328032,-1.9577283731328032,-2.859577989809852
-2.2117927212946012,1.5115526986461628,-4.3630905046899696,-4.3630905046899696,-6.5699246147599792
-2.2820991613330692,0.5492166246146808,-5.2269483372359488,-5.2269483372359488,-6.71352328872778
-0.9265980760313304,-0.49911287876965464,-3.4826260651445368,-3.4826260651445368,-4.3633866600719304
0.97524544883498736,-1.9538786681022512,-1.2563668697073372,-1.2563668697073372,-1.532406634931273
-0.59601975307244792,-4.6554413011300536,-5.2701920674723192,-5.2701920674723192,-2.3651826771046612
-0.3764723476720572,-2.1373749638272484,-2.3789322380357708,-2.3789322380357708,-0.7988573349865552
-0.68175949658858136,-4.9381459299705544,-4.134645183386896,-4.134645183386896,0.50144752135920376
0.12251931251880232,-0.17177369408924826,1.462243179401594,1.462243179401594,2.9371082748994556
-2.0770253314199376,0.8381446062116344,-2.544329035377518,-2.544329035377518,-2.191824317232612
-3.9652226298010344,2.7562238594482156,-6.0972507041648128,-6.0972507041648128,-8.3983919378998784
-3.5321701740368444,4.0334525057924736,-5.9473658594239216,-5.9473658594239216,-10.880570129462864
-5.354640250444992,0.85814398514306496,-12.677510106455304,-12.677510106455304,-15.932955689735226
-4.4066095279406264,1.6674815727212656,-11.041199121283846,-11.041199121283846,-15.770401545768338
-4.0862391050316608,-0.62011452080249544,-12.986903624785888,-12.986903624785888,-16.871157258304712
-3.8283293919962952,0.19477716216215908,-10.419582603884164,-10.419582603884164,-13.474672167018976
-4.446496738874856,4.9508129303641264,-8.4072580749317152,-8.4072580749317152,-15.347742067659906
-5.6584344481978264,1.9248543845772636,-13.185223552253358,-13.185223552253358,-17.940859784976958
-4.6103297382006856,-0.98454283586380912,-14.073555792507378,-14.073555792507378,-17.44963785481767
-1.3751851391903664,-0.55142250949383384,-7.9624007957309568,-7.9624007957309568,-12.347297548840432
-1.6590353860510994,-0.87698542866185584,-7.0016126037220376,-7.0016126037220376,-9.3696762923490928
-3.3628113432164812,-2.1437201513431744,-10.592891926767962,-10.592891926767962,-11.2445809400882
-2.539782313146992,-3.6376865850385472,-10.056564070224628,-10.056564070224628,-9.5770336365974512
-1.8194107715708608,-2.4138945054866076,-6.9425769522507096,-6.9425769522507096,-6.6254906031297856
-1.1384525278354962,-5.87989486893814,-8.2756291861889728,-8.2756291861889728,-5.4545110132997392
-0.99301874966366304,-2.1296352534513624,-4.4785837991556488,-4.4785837991556488,-3.7766772188069272
-0.94792148120387536,0.069779985429686776,-2.6837030702786916,-2.6837030702786916,-3.5762331562941628
-0.068082082580804728,-1.5209517150969388,-1.9866939782809396,-1.9866939782809396,-1.5557962187548618
-0.27976165182929236,-1.9452616774582232,-1.5926544203581212,-1.5926544203581212,0.29210697912967732
-0.70772154788782784,1.267887393326221,-0.53390991445201784,-0.53390991445201784,-1.5542078231177114
0.26465242471058124,0.30763291516848544,0.42323994822218456,0.42323994822218456,-0.14427432572952164
0.29951170041589832,-0.4757708127335232,1.864911489398794,1.864911489398794,3.844455797066076
0.94739175132929296,-1.1817662427728174,2.834600529135966,2.834600529135966,5.5470669197725728
1.9218877384670424,-0.082982511549997472,5.1324338155976672,5.1324338155976672,6.5455659215862472
1.8100526981249336,-1.0778591699818138,6.1287855477861552,6.1287855477861552,10.254254454295162
1.3488688402840108,1.916452011803418,6.8487394075315024,6.8487394075315024,8.1250631167898576
1.7356456218297254,-3.1683274001597988,3.5367049451942156,3.5367049451942156,8.3546097469686784
2.25041626745978,-1.5458890979836302,5.4230289973929568,5.4230289973929568,8.6640591068418
2.3841795691631672,0.056744123990156048,8.890644007243632,8.890644007243632,12.927812690175696
1.1438900804122584,-2.1529447340055848,3.1105343444562388,3.1105343444562388,7.1627056290963384
2.5658392731076024,-3.18200417124012,5.5722955271336744,5.5722955271336744,10.785918764912324
1.8179875738187624,-4.706045224173488,2.5472185067350192,2.5472185067350192,8.5175297020927456
2.12853082530444,-5.5484696113412376,1.6997788053626274,1.6997788053626274,7.4652003771282304
3.3786964896630548,-4.1112043249521128,6.058535837494012,6.058535837494012,11.526485183090084
4.4596459895783168,-2.3580689352669396,10.172319046914606,10.172319046914606,14.962449517572988
3.0106296727936336,0.89227340070704416,8.852301541517616,8.852301541517616,10.344933636387398
0.79763755355214944,4.3306466748463856,7.3983523172504592,7.3983523172504592,6.7054595151270416
1.9461867429702888,4.4271031439856488,8.5656483906345904,8.5656483906345904,6.5982685793501312
0.7190429593743,1.4926333386549638,3.2578043796500228,3.2578043796500228,2.838572832569
0.12040729244941828,2.7851205737795568,2.9500511458719316,2.9500511458719316,1.4816068461756918
0.72227824534783408,1.196868202549493,2.9837030659818908,2.9837030659818908,2.727547337443874
0.98599840921526496,-1.6284668275281444,1.5298681111968214,1.5298681111968214,3.5304396452553296
-0.82733463709474944,-1.834549477155124,-3.3021795926194964,-3.3021795926194964,-2.197865695316808
0.34571903334814248,-1.739770083871294,-1.2607563406250936,-1.2607563406250936,-0.60329562213953088
-0.33782577057268896,-1.535472517322563,-1.496722435704893,-1.496722435704893,-0.014584554280563378
-1.313190794631927,3.0264140568540228,-1.323547686644166,-1.323547686644166,-4.560334869305512
-2.4008292364719232,3.9449049995775856,-2.7729584284267248,-2.7729584284267248,-6.6616158832759816
-0.53650991904493448,4.2921759795352624,1.3343826744764758,1.3343826744764758,-2.6964787822600728
-0.090492572152889744,0.69388937635462792,-1.2912248287308036,-1.2912248287308036,-3.4422985776877696
-0.27990451125792056,0.065452605802454544,-1.4212757601032918,-1.4212757601032918,-2.380921406394424
0.33893627313662988,-0.27914521248639184,1.0081581254735738,1.0081581254735738,1.7571615234034756
1.4874320427724368,-3.2524299511587184,0.05792667933839368,0.05792667933839368,2.0196341998699916
0.80716530629736768,0.38662663065688504,2.137691658993992,2.137691658993992,2.0811127594079208
1.13159080384149,0.75639506599992208,3.8001531629954648,3.8001531629954648,4.2025321193080672
0.95052120215066544,-0.48415404891612056,2.8804090444689504,2.8804090444689504,4.5860067580107512
1.284442911658819,-1.7462543671742816,3.170151990259982,3.170151990259982,6.3907997079637496
1.0226755547854902,-2.9969136171554748,0.86260846248974304,0.86260846248974304,4.1752362411417184
0.45665410342363568,-2.2672494349799088,0.3529078546412222,0.3529078546412222,3.193381654905036
0.14463059149488272,-2.8644740628963284,-0.4600639960715224,-0.4600639960715224,3.0873219192116828
-0.16779573629814276,-1.6696554950313294,-0.6539926186433804,-0.6539926186433804,1.5320894778565188
0.66839943277832648,-1.291571581859638,1.9719938032793208,1.9719938032793208,4.5445461137914464
-0.43068720926545656,-4.1459109530917976,-3.2749414262414164,-3.2749414262414164,0.53035799568577576
-1.069011238515934,-2.7220582306914472,-3.8853907874599312,-3.8853907874599312,-1.549671751850823
-2.3630625903914792,-3.3827018686436468,-8.0353157478564832,-8.0353157478564832,-6.270453511964536
-3.9594873744779992,0.56657472271189848,-8.5049924310947312,-8.5049924310947312,-9.9408721973013104
-3.9709948934840856,0.80361892522692528,-8.8083780356719744,-8.8083780356719744,-10.880194672216164
-3.35060919366228,1.0762416493891516,-7.2978225177824416,-7.2978225177824416,-9.5087891223240496
-3.6258731752409744,3.5182752071262076,-6.645791275566692,-6.645791275566692,-11.317249011340748
-5.0992056367882752,1.9927674764921268,-12.03042735420782,-12.03042735420782,-16.85159464957728
-3.9610082869599192,-0.50202760774867224,-12.27126803946275,-12.27126803946275,-15.867478093382656
-2.9473788763850264,1.6102389510925906,-7.8609620397650848,-7.8609620397650848,-12.242524753399004
-0.28287521507987856,1.9094926159176384,-1.7981776915415212,-1.7981776915415212,-5.8948438767997432
-1.2590205128547832,3.7941773788869296,-1.5127391493118516,-1.5127391493118516,-6.1987033412445312
-1.2658129647807374,3.3680594273598308,-1.7953528419281994,-1.7953528419281994,-6.1111688953346696
0.62688300441152856,0.5837812263104036,-0.3134378686677486,-0.3134378686677486,-2.75631358562416
0.25883807254096536,-0.6245981410929504,-1.0096048956571744,-1.0096048956571744,-1.5999887247568536
-0.49369073844682512,-0.076812593618724272,0.038060413406028392,0.038060413406028392,1.1787211941337934
-1.4407728445496204,0.68948706515925984,-3.1506061251109036,-3.1506061251109036,-4.453897158861456
-1.5601044412842516,-3.1511645742627364,-6.3683335684426728,-6.3683335684426728,-4.8897113929227392
0.3487272387464644,-3.6707698129525656,-2.919880329931104,-2.919880329931104,-1.0310604179262884
-2.1488558476208884,-4.7376866703277368,-7.596077685842512,-7.596077685842512,-3.7879136709516424
-0.99622908187670192,-5.5226231489225824,-8.1592259441186736,-8.1592259441186736,-6.0420590011000728
-0.75587969965078256,-5.9196412019691024,-7.637244102483472,-7.637244102483472,-4.8832670027117256
0.17108562095336566,-3.9267591684989144,-3.38691482464739,-3.38691482464739,-1.2258621384531408
-1.1653468377009618,-5.9094739415296488,-8.4265072673798672,-8.4265072673798672,-5.6581099470633328
-1.278123755012976,-4.6562792877837384,-6.138322521779916,-6.138322521779916,-2.735978601858272
-2.1728244636863668,-3.2990082067925912,-5.879033425025128,-5.879033425025128,-2.4639056124886344
-1.2711398311377642,-1.3748326675708308,-4.7346458715724072,-4.7346458715724072,-4.8647630795130416
-0.74426380260769696,-1.1118132346026028,-3.3544139655145688,-3.3544139655145688,-3.55258047390984
-0.74291760056987792,-0.009078833076930248,-0.86260963852518656,-0.86260963852518656,-0.225765826295222
0.20774856255571116,1.1271776808623186,2.7603942162032132,2.7603942162032132,3.4145247860015264
0.5252348232385324,1.6795139955307596,1.9694943018489764,1.9694943018489764,0.36924796392474856
-0.71364240478892808,0.6961401521572392,-1.1730910799492756,-1.1730910799492756,-1.963107578556554
-1.7269173663075024,-1.6153545906358784,-5.0847354621432736,-5.0847354621432736,-4.292604305717724
0.42814587136194056,-3.2100825907173568,-2.3534221751214092,-2.3534221751214092,-0.74801220689066352
-0.67349002255346368,-4.6548703592802208,-5.1994859211795216,-5.1994859211795216,-2.0696862583317836
-1.0360455039612016,-2.4604839117375556,-3.4414268276304492,-3.4414268276304492,-1.1200367797321622
-0.14715875812906776,-4.1755442531428224,-4.2131594699862792,-4.2131594699862792,-1.8686850440001888
-0.41941824734683032,-1.1932183049660648,-1.4091607947934932,-1.4091607947934932,-0.18965763744422892
-1.5668421925290322,0.29255482776997576,-1.4361739174850488,-1.4361739174850488,-0.17749569156699696
-1.2855588383568838,-5.0307240329580648,-7.1103563532581152,-7.1103563532581152,-4.1035089803653648
1.1568779125441868,-1.0337048854882766,-1.2980078343915274,-1.2980078343915274,-3.3592141656390128
1.112145180570316,0.86479385445126224,1.9518405229004904,1.9518405229004904,0.38219990298345552
3.0901384608649804,-2.543552323367176,4.430449084428352,4.430449084428352,6.4959497321775072
4.0364885505946344,-3.0795047626601008,7.3494662482292352,7.3494662482292352,11.245212539259356
4.5425033940497144,1.1299163849379314,12.281679048867904,12.281679048867904,13.78347673222948
6.4180958709263016,-0.97195364239177136,14.589917553499082,14.589917553499082,17.801573828733214
7.3105778106911264,1.3358701332121962,18.345056405997768,18.345056405997768,20.065151990794988
7.3239867607001616,2.5105532529665028,20.216380733575932,20.216380733575932,22.018958066301788
7.5511237550563152,-0.3624425133397888,18.402973510190772,18.402973510190772,22.2473632802786
4.4912499935794992,-2.2522997823213152,10.971502536700544,10.971502536700544,16.338954759724064
3.960548814190664,1.3722273057804544,11.410168704406668,11.410168704406668,12.840898821761326
4.4902891923117192,2.0199891832691684,12.441160191415184,12.441160191415184,12.871758223303176
5.0817140486669096,1.6767965274716508,13.549376212336678,13.549376212336678,14.420129536132058
4.2578009910165312,-0.63781097866366872,11.144253185503952,11.144253185503952,14.729620856970346
3.7616341010554624,-0.66908556945306432,11.169087381325638,11.169087381325638,15.818534914719948
2.9046253978450332,-3.1948100590970288,6.5918070925419416,6.5918070925419416,12.166578478039358
4.1608158538581568,-5.8218520835796192,5.2897053565977376,5.2897053565977376,10.99055713084859
5.1792198750602776,-4.6908558185443664,7.9096339890361712,7.9096339890361712,12.497111955768336
5.1039543335900224,-2.7112832942629724,10.111644381940898,10.111644381940898,14.082305038096214
4.8155253066448776,-6.2066800875497344,8.8952667400234096,8.8952667400234096,17.469502998081666
3.4739782803884652,-4.6953501835151584,8.1839682892189552,8.1839682892189552,16.463005292933716
3.877407228964972,-3.8057029884492168,7.8268905046719376,7.8268905046719376,13.607521034087756
5.1814500306188696,-2.7179150275358568,10.454567918429686,10.454567918429686,14.623108316925416
4.990682190139628,4.6087606255589696,17.105182639030488,17.105182639030488,17.31585995944327
4.3530199187261352,1.2917755814562112,13.479458819092316,13.479458819092316,16.315214428548042
4.7701818600754632,2.9185679870525188,15.399261062648372,15.399261062648372,16.880306424567034
3.2887118762216952,2.1048048068965868,12.678363037085508,12.678363037085508,15.622095111382748
3.2232550722259172,1.1669010049589346,9.9241471895483648,9.9241471895483648,11.651432727206492
2.1417179667314608,-0.14831745709591294,5.89113937269034,5.89113937269034,7.7213189975616256
3.0463088631000856,1.0863274200179276,9.39493784419944,9.39493784419944,11.067766832171818
2.2382353598088092,1.3499692399703634,8.3489789166262512,8.3489789166262512,10.196533253679338
0.32246953034014168,5.4888006345643344,7.1501301780952424,7.1501301780952424,5.4221203436637008
1.3879091877845676,5.6218668062312888,7.0444383601945832,7.0444383601945832,2.8802581354730976
2.6322174848780384,4.4909696867030512,8.4773081792543296,8.4773081792543296,4.9537268586980056
2.3908940061653528,3.850400069750064,8.1277510966798304,8.1277510966798304,5.6981140764038592
2.0770370423599816,2.0182748976093112,7.0645385785307192,7.0645385785307192,6.9475907259275104
0.79104552201045616,-0.52906127244683752,3.1475709842143144,3.1475709842143144,5.5066428330779728
0.43174345338431256,0.36490146633115888,1.652309535763429,1.652309535763429,1.8937799652614948
1.4263463895600306,3.6180600504924888,5.9036391094037128,5.9036391094037128,3.5274953639486292
2.889785857477638,1.9372393688640032,7.5383167434430144,7.5383167434430144,6.3912027186347472
1.8983438525028648,-0.4483458430490224,4.3190684306230288,4.3190684306230288,5.5139679208138608
1.6285835317393754,4.8436802543374016,8.7174745698562144,8.7174745698562144,6.9122616947275776
1.33492576501904,1.37484481366723,5.7482545226416416,5.7482545226416416,6.7643902947443576
4.6982131601607368,0.17124520231910744,10.994588918360108,10.994588918360108,12.335883712920082
3.7604616206265984,6.9116318274462672,16.567223454874388,16.567223454874388,15.246075927326172
4.2429637996192448,4.7327384761345536,15.454278258915378,15.454278258915378,15.323521204390438
4.4058333819842896,4.7326801593438968,14.670331486551052,14.670331486551052,13.429975970117678
4.4804663854514376,5.7762053708274352,16.64293211744586,16.64293211744586,15.660623407747694
2.7167188228339824,6.5666025591579672,14.027112524527068,14.027112524527068,12.77088356464922
1.6127385979513098,5.0063306625791592,9.8515982928536592,9.8515982928536592,8.9682233959359616
2.2359079469442732,4.3626254695151136,8.8352732986560112,8.8352732986560112,6.6547924991508056
1.1647072754646494,2.0105636468909952,6.6779297709152688,6.6779297709152688,8.0105995205647472
0.63383556904722464,3.5180010135836604,5.6042826464902584,5.6042826464902584,4.6638926345105768
-0.49644822123293544,0.4461285243132824,1.2847685348284172,1.2847685348284172,2.893240725652782
-1.8859955529527324,0.18454995318268984,-0.9701666308667168,-0.9701666308667168,1.5548329143979966
0.31622252564008124,2.440456054494732,2.8987505344677356,2.8987505344677356,1.5043719359132102
0.52940921101339744,-2.5482279391340564,-1.573445486829345,-1.573445486829345,-0.38336748698440016
0.95389141785164912,-0.88478611460556208,1.2845312079741528,1.2845312079741528,1.9884587521533508
2.7947575405193736,-0.47958404388573048,5.9356368767656352,5.9356368767656352,7.0011347383211184
2.7567952811636788,0.12537015439490062,6.3697057583946216,6.3697057583946216,7.0377657228695336
3.8732071532788424,0.67548779345215768,9.9614312492335456,9.9614312492335456,11.163216501731168
3.3223767154610132,-0.95608990071394288,7.8030911327407376,7.8030911327407376,10.395563685630362
4.7262011267446592,1.1782396298516686,12.310210353298774,12.310210353298774,13.400659008330728
2.9130682353814264,0.50086050721901576,8.977993687968808,8.977993687968808,11.378560144346242
4.2843770202188712,2.2502557245823792,12.877131261309484,12.877131261309484,13.81012489530766
4.57708646524606,3.31819137464477,15.258549933760846,15.258549933760846,16.385639875062414
2.2944031005252664,4.2372648840466896,13.059302751579818,13.059302751579818,15.173901976039068
1.6668095055917364,0.90215166833618384,8.7727156266201424,8.7727156266201424,12.858584739552536
1.449538107300456,-1.7392502958958436,3.5899737001921864,3.5899737001921864,6.8897466296272264
1.8789807046000536,-4.5163679671648808,2.3768812214684308,2.3768812214684308,7.7703529844840752
1.7137932569709042,-0.27171365592677164,4.1341046030581152,4.1341046030581152,5.2481931760645792
1.8653209495657168,2.3816980725360188,6.5490887202401,6.5490887202401,5.7949884325447384
0.63223907616329656,6.9798897356147416,7.8237358770212736,7.8237358770212736,3.9131589982938408
1.5851250097241074,4.534014678176656,6.2723338510531088,6.2723338510531088,2.5733956653930196
1.4442026636320604,3.512903356024784,5.9548345702067344,5.9548345702067344,3.751908779112172
1.7994941070287942,1.8489038721639776,5.4253122174952248,5.4253122174952248,4.4782804126868952
1.7512927372483246,2.5707472085427912,5.34334122564246,5.34334122564246,3.3279761639740828
-1.216068485283746,-0.12534951207483802,-1.0826743142844944,-1.0826743142844944,0.45481261011076032
-2.4657120380375192,-1.349790870031934,-6.158410876260284,-6.158410876260284,-5.3607113713976288
0.339365839746558,-0.046338015300878888,-1.034465759228789,-1.034465759228789,-2.6781561749993756
-1.363830092312926,-1.1902298627429768,-4.6087271782432256,-4.6087271782432256,-4.7044493777461344
-0.80220469175095536,0.77714583682382688,-0.23032452084611312,-0.23032452084611312,-0.021958413426055756
-1.1988387148634016,0.58973300551526888,-1.3090513138248254,-1.3090513138248254,-1.1050247061957506
-2.0593980414645676,-1.7200105130237806,-6.4450999706409096,-6.4450999706409096,-6.191388088817012
-1.393803572495171,-1.8096386179182292,-5.1595048771230696,-5.1595048771230696,-4.816944682378452
-0.7411598211512272,-4.3879564373072544,-5.7889223069300904,-5.7889223069300904,-3.5135903155968448
-0.30233247662302136,-6.8982127279245192,-6.0178674905220744,-6.0178674905220744,-1.0837509359113268
0.07856074908713712,-3.3907259362373468,-5.028802089795576,-5.028802089795576,-5.1286367734094048
0.25134180291473228,-2.7482116738533852,-2.6709335311302836,-2.6709335311302836,-1.7222331573099534
2.07047631361852,-4.9051920257823808,-1.859073102749434,-1.859073102749434,-0.50131079406233512
2.5023200649971832,-5.4437031610921256,0.48078348160678704,0.48078348160678704,4.1224815748573968
1.72499435972935,-4.7947796667667632,0.7492081068525152,0.7492081068525152,5.2405969943964744
1.6716920733296072,-1.9413728042247064,2.5788576876176004,2.5788576876176004,4.7263904349130456
0.10353417358002948,0.23322363706266592,2.3276904593945728,2.3276904593945728,4.098477116035088
-0.2636436155414288,2.310013266348668,2.0793841059147172,2.0793841059147172,1.2210355433892892
0.34812432406517792,-1.7604796171477908,-0.11298351556690988,-0.11298351556690988,1.7185037464575106
