epsilon,w,y,y1,z
-0.48407884312886592,-3.63777600712074,-4.100041199439812,-4.100041199439812,-0.0022217182101547108
-0.1045847032405069,-1.921554967131878,-3.4996937799527272,-3.4996937799527272,-0.20812947553701148
1.4150641915548592,-1.3522927243348428,-1.2813876054558944,-1.2813876054558944,3.4905044519785632
1.3059133669395742,-4.1735549723118944,-2.2562689164066984,-2.2562689164066984,3.2169352331783688
0.81562277535698624,-2.1475966248069768,-1.8158293202112464,-1.8158293202112464,0.62381208836310352
0.51731335846581624,1.1440960121023424,0.41026590683183272,0.41026590683183272,0.39688177101502656
0.89307290483246848,1.5914280716989794,2.21220550843767,2.21220550843767,4.1647079601287944
1.1284360370099544,-1.1699541798644054,1.4155708653237058,1.4155708653237058,6.786441972744924
0.79386909550788336,-1.491979438800611,0.45726892100930872,0.45726892100930872,7.521635644019072
-0.1232555602520784,-8.4935683416288032,-5.8401189388875864,-5.8401189388875864,3.6550494566939664
0.15711932861621988,-2.2523684033748008,-4.3395980231899344,-4.3395980231899344,3.7798526065267176
-0.79041830797947648,-2.3925285676040868,-4.6349873168973048,-4.6349873168973048,-1.0757918466100176
-0.12473378925270984,-4.9846638555989592,-5.9314921466206344,-5.9314921466206344,0.81432603747943152
0.37163199436827304,-3.1466210328549032,-4.7967488019404768,-4.7967488019404768,4.4967842195672832
1.186519654896693,-2.5632919556228744,-3.0061591150095576,-3.0061591150095576,6.8431585613074144
1.6861550254772088,-3.1533341035763528,-2.0242584045310172,-2.0242584045310172,8.3687965884943088
2.1550662750431444,-0.95092626196889024,0.4772886893994128,0.4772886893994128,9.8037285510035184
1.9009472942343768,-0.46725108770000888,1.8125158775440772,1.8125158775440772,9.1126801954311712
1.0931377296707936,0.36609329006093648,2.2556609714854872,2.2556609714854872,8.5096853405043632
2.2071112509312396,-2.4175623013619008,1.6426481257206526,1.6426481257206526,11.71542903699053
3.2342467918282896,0.84399158724939344,4.6463649657631912,4.6463649657631912,14.398802245247706
2.5121482721745892,-1.941852749127654,3.4760338306668276,3.4760338306668276,14.412022199707976
3.0829577456931928,0.026512702319349324,4.8395335526501512,4.8395335526501512,17.364630717191346
5.2747938678127688,0.69156281653485976,8.178654615712248,8.178654615712248,24.275233410281708
3.2404120842994812,-0.32248683635219664,7.103998606709068,7.103998606709068,22.512218982945404
2.5679650570216596,2.5907626888416036,7.9334982425653152,7.9334982425653152,18.0488543206282
2.332817034287504,1.3075562752958302,7.2148555482772432,7.2148555482772432,16.343516718554642
2.6220568957865868,-0.6623000859694288,5.7658746097466088,5.7658746097466088,14.665985563829484
1.8637914321230468,-0.098455698277878304,4.677809748201836,4.677809748201836,14.652385187178948
0.82975984744859824,-0.31954714665994168,2.9449817188875576,2.9449817188875576,10.850187874258542
1.1789754433804168,-2.5003886313768872,0.90119426086037472,0.90119426086037472,13.137355179584722
0.82740849944067024,-0.7509038994078736,0.75237290028534608,0.75237290028534608,11.009358615147658
0.79089523271020864,1.2600703493601832,2.0491309274050096,2.0491309274050096,9.003908563228208
-0.88044567844304432,-1.2198640509783078,-0.70978505042535504,-0.70978505042535504,7.606409896601696
0.27289565402187156,-2.2101676673205816,-1.6291142383152132,-1.6291142383152132,6.4816949925042152
-0.54045500323978648,-2.8648016345522188,-3.360373266583946,-3.360373266583946,3.4294905881806472
1.1373619722106896,-0.36389795325837152,-0.79755322836214352,-0.79755322836214352,6.8369255883521592
-0.5007668146923344,0.4121814004013284,-0.61101644859247632,-0.61101644859247632,6.8569023374795176
-0.48188272890143888,1.6137773307084218,0.34225317829821816,0.34225317829821816,0.88800963234959968
-1.9644968679787952,1.5755155148157134,-0.69050941845868664,-0.69050941845868664,-1.6642962615034296
-0.74091516668795392,2.19888823687187,0.4530518898930116,0.4530518898930116,-3.7319658862206424
-0.70079089080497184,2.1495326309637832,1.0304078958161822,1.0304078958161822,-2.479704610858054
-0.53178669646591192,0.65144770278236208,0.43943064338983264,0.43943064338983264,-3.1481742891874464
-0.56725747323362176,-1.4524383473845476,-1.3642489947078886,-1.3642489947078886,-0.74536133815115376
0.01240089817564377,-2.155705560599316,-2.1787174915978216,-2.1787174915978216,-2.5782694316022128
-0.78727770291787472,0.45088737853869096,-1.561015283739702,-1.561015283739702,-2.0451159183805376
-0.26155234936186872,3.2561332901392504,1.2372333118657552,1.2372333118657552,-0.002606001093433008
1.0092868514260586,-0.19368202421437708,1.4923260904088722,1.4923260904088722,1.0467871060716772
1.6832046798234202,2.8456466437274012,4.4213203756370376,4.4213203756370376,5.8260081785077368
2.0216495563878884,0.85639348481933664,4.8317851835799424,4.8317851835799424,9.3835955178176032
0.4165504636889088,-1.2887565651397212,1.9303134598810752,1.9303134598810752,4.2065149149327144
1.4300037189404398,-1.3284252425512986,1.4652627790950686,1.4652627790950686,6.9238415121602832
1.2152353686648786,0.08091424698690064,2.0045067311032432,2.0045067311032432,7.5288189938018288
-0.22291267839220864,2.4967881019865184,2.5270923585499756,2.5270923585499756,5.4757805217748848
-0.93589182624498864,0.4938882314660056,0.67337611505620296,0.67337611505620296,3.0577058842262188
-1.885793368383688,-3.4170732737314776,-3.9410566024676208,-3.9410566024676208,-3.0997478944295164
-0.8062623443491024,1.0383552288284404,-2.0499419854030044,-2.0499419854030044,-1.2049924468983704
-0.83373731527457536,-3.8701893237677224,-4.5678408346134832,-4.5678408346134832,-2.5714164054954712
0.4670149776841588,0.85101600382338464,-1.2211942369462138,-1.2211942369462138,0.49808464749842816
-0.97006785634769504,-0.038738108580049944,-1.607781650826837,-1.607781650826837,-1.330056428190782
-1.5968840786545004,1.0057533036696402,-1.6967475914991708,-1.6967475914991708,-3.1597384209693324
-0.35855577553278084,2.0204231772866444,0.20736665281828492,0.20736665281828492,-3.7207390805756984
-0.11991182204760512,0.69404447709872304,0.46960263833064344,0.46960263833064344,-0.80280382694624544
-2.3430211590600344,-0.85893106600749248,-2.7094715860999572,-2.7094715860999572,-8.1177605580952416
-0.9519115749892872,-0.14766718360182924,-2.410014396560546,-2.410014396560546,-5.7551502564954912
-0.39504855393054304,-3.0919574127501652,-3.7644259411359312,-3.7644259411359312,-6.159923371448404
-0.69865580328360832,2.3146730605926428,-0.96059763143672416,-0.96059763143672416,-4.6827135300070552
-1.289416205094005,2.7898388119062904,0.18317214752203604,0.18317214752203604,-4.691894084700916
-3.2139472700892024,0.2998164095022342,-2.9124897096766204,-2.9124897096766204,-8.5769478746092992
-3.7386746758210816,-2.2172409526049544,-6.7469881974828592,-6.7469881974828592,-14.842593875576326
-2.3931819066042208,-1.5712407861693802,-6.866544555664216,-6.866544555664216,-13.640789186643286
-2.7544634535039264,-4.0952108011139704,-9.0543832921158128,-9.0543832921158128,-14.943247766918416
-2.9130463782060052,-4.24039290669372,-10.408513058949514,-10.408513058949514,-18.027099356199932
-2.3640020057962296,-0.071690362265599552,-7.6184417888569072,-7.6184417888569072,-14.560869970199104
-1.4921176174263388,-3.5764255453238036,-7.8048363935814544,-7.8048363935814544,-13.167224276001076
-1.4310477885322696,-3.4771046090667652,-7.7674392116697312,-7.7674392116697312,-12.22238829308161
-0.90719233769996096,-1.3440867973735226,-5.7317727016962928,-5.7317727016962928,-10.186444049655578
-1.4644931299050366,-2.468561941896672,-6.0583728400808528,-6.0583728400808528,-12.330030106390968
-0.63493574086222792,-3.2552292209369252,-5.9427826155585024,-5.9427826155585024,-10.85314269734992
-1.8189460725826852,-1.5195454158709964,-5.8540191714716336,-5.8540191714716336,-12.58327564637317
-1.7249722698850718,0.69528951766103808,-4.1652791932581616,-4.1652791932581616,-14.340359912231092
-1.6564102535985594,0.072633665996638848,-3.6882062840299928,-3.6882062840299928,-12.108407474830318
-0.28956554576047532,1.6368270183422194,-0.98788977493591808,-0.98788977493591808,-9.2437657274615088
-0.38859553239868216,-0.6863204179085032,-1.3629647124025934,-1.3629647124025934,-8.5774977374898816
-1.49294757141979,-1.1068621726110466,-2.9492334484488188,-2.9492334484488188,-10.151498668288574
-1.3471431105070332,0.2443208387160256,-2.6507352476302248,-2.6507352476302248,-11.364944427090994
-2.6579612454473108,-5.3377988981812656,-7.7197880979893088,-7.7197880979893088,-12.21390698299606
-0.5603602572058124,-4.459713281196872,-7.5420536030382768,-7.5420536030382768,-9.3677187394856448
0.045029181509836088,-2.256826157541778,-5.3057759302885472,-5.3057759302885472,-5.1302219417468936
0.36908631145924728,-1.3554323331341514,-3.2326042868789324,-3.2326042868789324,-2.15676363956289
-2.8008178265793432,-1.4580485101582966,-5.4377539271296168,-5.4377539271296168,-9.6564491833720816
-1.4055701545851136,-4.3400711416596248,-7.1624969173116584,-7.1624969173116584,-12.363388949004664
-0.59664935210621392,1.6471081417977226,-3.0249221115036376,-3.0249221115036376,-5.713426821024648
-1.1155828234843404,5.2508584023411088,1.0475570024026168,1.0475570024026168,-6.3481788626558576
0.24725109184528592,2.4297464240020668,2.4718520898480412,2.4718520898480412,-4.7227017190148472
-0.11307518577183668,0.38561340614656016,1.392780243454776,1.392780243454776,-3.1063862554610076
0.26107537847090724,-1.0205343672203244,0.24309144314406816,0.24309144314406816,-1.4440026574726328
0.37058755486119656,0.92583594040679632,1.140218434717988,1.140218434717988,-2.25357889475723
0.39390719048259192,-0.58098525345296192,0.55732673042451264,0.55732673042451264,-1.5785469482233794
0.016984700153385268,0.16361479427497272,0.41017842135812248,0.41017842135812248,-2.859577989809852
-1.3091050960066444,1.444184524325673,-0.09308671829961224,-0.09308671829961224,-6.5699246147599792
-1.2901888369452554,0.21995881515725252,-1.1827610254849848,-1.1827610254849848,-6.71352328872778
-0.09274176191584416,-0.74065932747556208,-1.20258380389123,-1.20258380389123,-4.3633866600719304
1.4334596881866454,-1.9506746718306832,-0.53330448404044792,-0.53330448404044792,-1.532406634931273
-0.081349463637297552,-4.2633839690009768,-3.3323704839582052,-3.3323704839582052,-2.3651826771046612
0.068208287501116944,-1.0494637707496068,-2.3326015940027104,-2.3326015940027104,-0.7988573349865552
-0.23121202306888132,-4.075506459974048,-4.2503673420520704,-4.2503673420520704,0.50144752135920376
0.42844943108533296,1.160911279903465,-0.88409634400827648,-0.88409634400827648,2.9371082748994556
-1.4799843823707834,1.4055733346265694,-0.9381312201363232,-0.9381312201363232,-2.191824317232612
-2.9305706988325352,2.8155664295718628,-1.428739808200393,-1.428739808200393,-8.3983919378998784
-2.3140147317459564,3.5059447619522888,-0.57422330247955112,-0.57422330247955112,-10.880570129462864
-3.664284363573292,-0.15954961355150354,-4.0630807442991192,-4.0630807442991192,-15.932955689735226
-2.5876219096420788,1.0887753362148252,-3.8570195464412616,-3.8570195464412616,-15.770401545768338
-2.1703396359512436,-1.1850933299493248,-4.9284147401364024,-4.9284147401364024,-16.871157258304712
-1.8618668733174956,0.0928085426639264,-4.261108263520948,-4.261108263520948,-13.474672167018976
-2.3236604037191552,4.8710700501324016,-1.0444655003869486,-1.0444655003869486,-15.347742067659906
-3.2394178089840376,0.90279464641174912,-3.1296943066892876,-3.1296943066892876,-17.940859784976958
-2.189649859539432,-1.7783376080454676,-4.9993333385159032,-4.9993333385159032,-17.44963785481767
0.5600398000269968,-0.67203185119373552,-2.4100491650665696,-2.4100491650665696,-12.347297548840432
0.096891206038456016,-0.81494466344304992,-1.6785946409049636,-1.6785946409049636,-9.3696762923490928
-1.4805532816446452,-1.9435067595232812,-3.680305333763424,-3.680305333763424,-11.2445809400882
-0.77881937885918192,-3.1288571980419552,-4.8091720843702624,-4.8091720843702624,-9.5770336365974512
-0.23439441120281856,-1.4828254336802618,-3.6769582569641328,-3.6769582569641328,-6.6254906031297856
0.22833210985297724,-5.02468833911828,-5.1274288560118848,-5.1274288560118848,-5.4545110132997392
0.20898945903928476,-0.6115736677357908,-2.7828265363817112,-2.7828265363817112,-3.7766772188069272
0.12202106180927886,1.102931670406188,-0.4973400370972452,-0.4973400370972452,-3.5762331562941628
0.75182289153299248,-1.1216470381922756,-0.28200005375022308,-0.28200005375022308,-1.5557962187548618
0.41938516530425384,-1.4813494636769702,-0.7585594861447368,-0.7585594861447368,0.29210697912967732
-0.04443858545781748,1.8425046143303668,0.86603490150107072,0.86603490150107072,-1.5542078231177114
0.71578397980843464,0.28390232490489976,1.3475330579923998,1.3475330579923998,-0.14427432572952164
0.62373094899372704,-0.54678963187265464,0.9147447356790688,0.9147447356790688,3.844455797066076
1.063844109990802,-1.1150196078817654,0.74070275231310064,0.74070275231310064,5.5470669197725728
1.7421045898848738,0.18006939096098684,2.2385045397141152,2.2385045397141152,6.5455659215862472
1.460645116495062,-0.95604190666742064,1.9106680516849252,1.9106680516849252,10.254254454295162
0.93503393650569152,2.180750751125538,3.4168934881360304,3.4168934881360304,8.1250631167898576
1.1827468705163164,-3.4458983067916344,0.47906479983018776,0.47906479983018776,8.3546097469686784
1.5198101695905756,-1.023251980604405,1.043066183082586,1.043066183082586,8.6640591068418
1.5148522427135984,0.57497679053857208,2.438869087631892,2.438869087631892,12.927812690175696
0.37698885097538528,-1.95700049218425,0.2265230502623564,0.2265230502623564,7.1627056290963384
1.5818729147274496,-2.6730375277104688,-0.1759918295387004,-0.1759918295387004,10.785918764912324
0.85610852180022656,-3.866057732513604,-1.938127805728646,-1.938127805728646,8.5175297020927456
1.0951718248298094,-4.2712655698425872,-2.8637779769243244,-2.8637779769243244,7.4652003771282304
2.0953197489380636,-2.4906287860844056,-1.0800093897831826,-1.0800093897831826,11.526485183090084
2.8586050898850912,-0.88759785472943424,1.697281896682896,1.697281896682896,14.962449517572988
1.4510076403856964,1.952075619975434,3.6661015227099488,3.6661015227099488,10.344933636387398
-0.43246818099321024,4.5761128824123328,4.6038615980503968,4.6038615980503968,6.7054595151270416
0.6776195758498936,3.6591602920427512,5.5409625793050176,5.5409625793050176,6.5982685793501312
-0.31834193040255188,0.30003556908067484,2.6621642576064292,2.6621642576064292,2.838572832569
-0.69361635347825136,2.0095547982188484,2.0441541340781572,2.0441541340781572,1.4816068461756918
-0.043300014329803016,0.32961777756929848,1.2095094970077844,1.2095094970077844,2.727547337443874
0.2453166455380028,-2.2147406380301208,-0.70024705257918936,-0.70024705257918936,3.5304396452553296
-1.2326910213933378,-1.7433656358502856,-2.8031704927781324,-2.8031704927781324,-2.197865695316808
-0.077552644836822672,-1.336386651918334,-2.4146085475687224,-2.4146085475687224,-0.60329562213953088
-0.60285286635780592,-1.0261651277671204,-2.5284727295791512,-2.5284727295791512,-0.014584554280563378
-1.3232386273500006,3.5372315161407128,-0.11141293084107762,-0.11141293084107762,-4.560334869305512
-2.0743888362993248,3.5439491719214576,0.35066911862515672,0.35066911862515672,-6.6616158832759816
-0.30598074088962936,3.3428126485572936,2.2093226724130544,2.2093226724130544,-2.6964787822600728
0.082187369777922576,-0.54429115194361176,0.8058448996239216,0.8058448996239216,-3.4422985776877696
-0.099634434444595072,-0.56859748078776696,-0.094730221184071152,-0.094730221184071152,-2.380921406394424
0.41266773016828928,-0.54585576828297136,-0.016796418221826204,-0.016796418221826204,1.7571615234034756
1.3154586815925228,-3.3032851309800716,-1.00523911920444,-1.00523911920444,2.0196341998699916
0.60943066844249704,1.0167705489600874,0.81855049311233808,0.81855049311233808,2.0811127594079208
0.82516289156554672,0.93112730718982608,1.886227253154594,1.886227253154594,4.2025321193080672
0.60353821216354112,-0.56554016564014328,1.1507737227927378,1.1507737227927378,4.5860067580107512
0.84030876116684976,-1.6819780040806664,0.23831101970675204,0.23831101970675204,6.3907997079637496
0.561144454177274,-2.6219521984831724,-1.1550665749075706,-1.1550665749075706,4.1752362411417184
0.062453983439064608,-1.5178821440798926,-1.5775968048706454,-1.5775968048706454,3.193381654905036
-0.1720018979040728,-2.1112772595403408,-2.438694382017634,-2.438694382017634,3.0873219192116828
-0.38590424219287264,-0.79548196110966848,-2.1620888059784576,-2.1620888059784576,1.5320894778565188
0.37412293578458104,-0.60797106928470792,-1.1325012157039434,-1.1325012157039434,4.5445461137914464
-0.560907233677294,-3.6141564316898976,-3.6570673437121936,-3.6570673437121936,0.53035799568577576
-1.016553078756021,-1.6801742315123282,-4.021208712670748,-4.021208712670748,-1.549671751850823
-1.9807028594440988,-2.4215366228337096,-5.6863828517630688,-5.6863828517630688,-6.270453511964536
-3.1118381568266696,1.6275811947646024,-4.8157227463729824,-4.8157227463729824,-9.9408721973013104
-2.8290174058395744,1.114706569505627,-4.4565841803721264,-4.4565841803721264,-10.880194672216164
-2.0771420826104948,1.0399529220552472,-3.5774671273578848,-3.5774671273578848,-9.5087891223240496
-2.1703177502091644,3.288511386314816,-1.6570933434677358,-1.6570933434677358,-11.317249011340748
-3.2661873493934968,1.1972069067423288,-3.2566891864077344,-3.2566891864077344,-16.85159464957728
-2.0893858910568568,-1.2188053309470166,-4.5708942159236352,-4.5708942159236352,-15.867478093382656
-1.156901561279735,1.4239333833629872,-2.4455953008874616,-2.4455953008874616,-12.242524753399004
1.049283562365083,1.512922598607279,0.8855317309464472,0.8855317309464472,-5.8948438767997432
0.0023995004896560924,3.253650848779258,2.72272096010836,2.72272096010836,-6.1987033412445312
-0.10865915228446898,2.3930133395393764,2.9278106654472748,2.9278106654472748,-6.1111688953346696
1.3848349054342516,-0.47984909428974424,2.512845872155068,2.512845872155068,-2.75631358562416
0.8534040648228928,-1.1668065145950904,1.2930624406838636,1.2930624406838636,-1.5999887247568536
0.077185748746902656,-0.1687763148009902,0.60557354872814128,0.60557354872814128,1.1787211941337934
-0.76862738429204256,0.6680640954100984,0.0018042568590969088,0.0018042568590969088,-4.453897158861456
-0.83440930842496176,-3.2976311751942532,-3.1418490026313908,-3.1418490026313908,-4.8897113929227392
0.79315691651193968,-3.0991235384726248,-2.9471540617345928,-2.9471540617345928,-1.0310604179262884
-1.417733102201037,-3.7748741979452472,-5.5337220716300056,-5.5337220716300056,-3.7879136709516424
-0.35273549760908172,-4.1899608259040384,-6.0525691115569112,-6.0525691115569112,-6.0420590011000728
-0.16491633638872438,-4.2820516429771688,-6.1886370422511984,-6.1886370422511984,-4.8832670027117256
0.57754805642157872,-2.0877951045083204,-3.9782270378598448,-3.9782270378598448,-1.2258621384531408
-0.63739813532856272,-4.3885364822336296,-5.6984871918220256,-5.6984871918220256,-5.6581099470633328
-0.70101150916460912,-2.8660095157594004,-5.5564617661072024,-5.5564617661072024,-2.735978601858272
-1.4129034441439278,-1.6516444404261086,-5.3472854354958048,-5.3472854354958048,-2.4639056124886344
-0.55998760016517056,-0.056085519665719728,-3.2728901816790768,-3.2728901816790768,-4.8647630795130416
-0.11485504228522748,-0.30934784192639232,-1.9678436224732404,-1.9678436224732404,-3.55258047390984
-0.1527841823473074,0.53426997091407448,-0.76271701394407552,-0.76271701394407552,-0.225765826295222
0.60808465667932184,1.3463329690741066,1.1691592280591588,1.1691592280591588,3.4145247860015264
0.76835198945878448,1.5417405746430112,2.432150005738472,2.432150005738472,0.36924796392474856
-0.37394652985264512,0.30512798469598808,1.0557180623037828,1.0557180623037828,-1.963107578556554
-1.203023225546672,-1.9109874880518268,-2.0128554360310592,-2.0128554360310592,-4.292604305717724
0.68955767042823992,-3.0052648315565608,-2.4205554296768824,-2.4205554296768824,-0.74801220689066352
-0.33070495264008328,-3.9309267374724312,-4.2926313837092264,-4.2926313837092264,-2.0696862583317836
-0.62281769849797008,-1.239932391158396,-3.63708606416346,-3.63708606416346,-1.1200367797321622
0.15614767073163526,-3.195226862563648,-3.8990541651446488,-3.8990541651446488,-1.8686850440001888
-0.11422800094024958,0.0340175018941693,-2.0399428321866556,-2.0399428321866556,-0.18965763744422892
-1.0825205423496038,1.0220928115072822,-1.387026990387834,-1.387026990387834,-0.17749569156699696
-0.76218382144697888,-4.7974198050171368,-4.813891180152892,-4.813891180152892,-4.1035089803653648
1.3184869987302354,0.065761612279707336,-1.042425462750415,-1.042425462750415,-3.3592141656390128
1.1139188150513118,1.5113214306561112,1.650631085135382,1.650631085135382,0.38219990298345552
2.6321415506674636,-2.4579000637754892,1.736927048592312,1.736927048592312,6.4959497321775072
3.1518498537140972,-2.5365333941499912,2.2447400021052592,2.2447400021052592,11.245212539259356
3.2795329650667308,1.9630058848739952,5.7760070855311568,5.7760070855311568,13.78347673222948
4.5651620522880176,-0.864701119404932,6.8478748114701432,6.8478748114701432,17.801573828733214
4.9307059142116264,1.5731618708852862,9.4558566295663984,9.4558566295663984,20.065151990794988
4.5649536739344232,2.3382959213932996,10.929689133692932,10.929689133692932,22.018958066301788
4.4515759978360128,-0.93345609656237056,9.2630012970888208,9.2630012970888208,22.2473632802786
1.6406263099594904,-2.40821671294239,4.5863752594442272,4.5863752594442272,16.338954759724064
1.2445208979418542,1.7603204899962872,4.7699328706613696,4.7699328706613696,12.840898821761326
1.7671127679702518,1.9007809957994108,5.4826259003605248,5.4826259003605248,12.871758223303176
2.280735027364836,1.225115415829914,5.8796287686260376,5.8796287686260376,14.420129536132058
1.561469977905464,-1.1538427288146936,3.6935944520481968,3.6935944520481968,14.729620856970346
1.190520323274858,-0.74793607378074048,2.5137622976524384,2.5137622976524384,15.818534914719948
0.55171184769915024,-3.0925331469374864,-0.356180206330871,-0.356180206330871,12.166578478039358
1.7302469746573428,-5.141979306896396,-2.04722864333557,-2.04722864333557,10.99055713084859
2.5796022518824876,-3.2545362911551536,-0.72218747359390496,-0.72218747359390496,12.497111955768336
2.4325621732024668,-1.1985843195984144,1.2324594126866244,1.2324594126866244,14.082305038096214
2.1310217439068552,-5.0593438388313168,-0.79428923693175376,-0.79428923693175376,17.469502998081666
0.9881553154655464,-2.995079666517844,-1.5055450695628214,-1.5055450695628214,16.463005292933716
1.4162132328852314,-2.1865247449472592,-0.86712662335926048,-0.86712662335926048,13.607521034087756
2.5427901901001812,-1.3091031324452304,1.1928546857088896,1.1928546857088896,14.623108316925416
2.3070464542323492,5.7158683891023904,6.9045816694584664,6.9045816694584664,17.31585995944327
1.7301421197196042,0.81286656176178624,5.751439547682088,5.751439547682088,16.315214428548042
2.0945003067939684,2.468649262883506,6.6982745646534664,6.6982745646534664,16.880306424567034
0.83855708056332352,1.3411237198184784,5.126480966762992,5.126480966762992,15.622095111382748
0.89035765080598496,0.44046760874837376,3.7619254603113424,3.7619254603113424,11.651432727206492
0.079609788751567552,-0.67227101657192408,1.489982807306892,1.489982807306892,7.7213189975616256
0.99599007520272976,0.90640948764670576,2.3754681202088696,2.3754681202088696,11.067766832171818
0.3772565460111276,1.0607365830182892,2.3075062142283648,2.3075062142283648,10.196533253679338
-1.1081466744309202,5.103113723789432,3.617786039335864,3.617786039335864,5.4221203436637008
0.028221502520630272,4.3698319150084608,4.8959968626944848,4.8959968626944848,2.8802581354730976
1.1751598819097772,2.8657823689676628,5.6292059715343832,5.6292059715343832,4.9537268586980056
0.95837646367375408,2.3021312053152984,5.3844712931616544,5.3844712931616544,5.6981140764038592
0.70439486828164,0.62888733788539216,3.8368516513822416,3.8368516513822416,6.9475907259275104
-0.33505728546929392,-1.4884712758582674,0.54143864712103976,0.54143864712103976,5.5066428330779728
-0.5015437587296836,0.086949719455954416,-0.16995963154999566,-0.16995963154999566,1.8937799652614948
0.46357939427804416,3.4338990584761756,2.7823289194363688,2.7823289194363688,3.5274953639486292
1.7092586044837776,1.1399629619589804,3.898397137573248,3.898397137573248,6.3912027186347472
0.78202070089784752,-1.1547042795838322,1.9229262739757892,1.9229262739757892,5.5139679208138608
0.55901161445727552,4.6508060483332824,4.7760389852784672,4.7760389852784672,6.9122616947275776
0.33820978027715572,0.32895908039810216,2.9565006291950612,2.9565006291950612,6.7643902947443576
3.1845511339247256,-0.52207805372198968,4.2973468109168632,4.2973468109168632,12.335883712920082
2.1576990542080596,6.6000534845660056,8.9264098988626944,8.9264098988626944,15.246075927326172
2.4416161942458692,3.225780773493196,9.1628676851224528,9.1628676851224528,15.323521204390438
2.4425979240025036,3.1833493830604428,9.25237633470604,9.25237633470604,13.429975970117678
2.383425290589984,4.2099370284452752,9.9565693778546976,9.9565693778546976,15.660623407747694
0.81032279574506096,4.784854148039616,9.1380053883001408,9.1380053883001408,12.77088356464922
-0.04533204890334652,2.9803107863002252,6.6098881956568816,6.6098881956568816,8.9682233959359616
0.61743703486740152,2.5509513864877084,5.7080471032372376,5.7080471032372376,6.6547924991508056
-0.21239193609374252,0.41336891977701048,2.9309898593687836,2.9309898593687836,8.0105995205647472
-0.51524769793412728,2.4770103933598672,2.6841545071021712,2.6841545071021712,4.6638926345105768
-1.3012816861601666,-0.6738679264929668,-0.43091198115415776,-0.43091198115415776,2.893240725652782
-2.2403521437973756,-0.35267433200246632,-2.7026801667761808,-2.7026801667761808,1.5548329143979966
-0.11426627895661646,2.188656349784132,0.06645308250418536,0.06645308250418536,1.5043719359132102
0.11259442511581052,-3.1370390319172432,-2.0501063559741672,-2.0501063559741672,-0.38336748698440016
0.48792814670897464,-0.61066496389202576,-0.96459050600252688,-0.96459050600252688,1.9884587521533508
2.0038885710779208,-0.19297836067920356,1.386508465601215,1.386508465601215,7.0011347383211184
1.8043721024425392,0.33592923645465744,2.7327768007614068,2.7327768007614068,7.0377657228695336
2.6035738488136416,0.73463739539708032,4.4842084259723016,4.4842084259723016,11.163216501731168
1.9466009769759592,-1.0675276186264054,3.4414358569236264,3.4414358569236264,10.395563685630362
3.0039991839388904,1.324882522829472,5.6521348783813344,5.6521348783813344,13.400659008330728
1.2861053649104728,0.32386973843980348,4.3388816210090024,4.3388816210090024,11.378560144346242
2.4143972989080344,2.0792873156268912,6.0393392303513592,6.0393392303513592,13.81012489530766
2.5324737950006568,2.7997528661460988,7.5119704164786048,7.5119704164786048,16.385639875062414
0.50516677083703552,3.3662512057182676,6.6175278230791256,6.6175278230791256,15.173901976039068
0.072339012602125712,-0.29370677980452296,3.1755081782785224,3.1755081782785224,12.858584739552536
0.01571250363827821,-2.3980240088193632,-0.075150213396014832,-0.075150213396014832,6.8897466296272264
0.4912336762686588,-4.43202739315512,-2.648760605637932,-2.648760605637932,7.7703529844840752
0.41191246004064016,0.66529616711010856,-0.44676052580124984,-0.44676052580124984,5.2481931760645792
0.59861914994243136,2.8108447329361252,2.3428302000970936,2.3428302000970936,5.7949884325447384
-0.39322949541759536,6.67520878526758,5.4508317543182568,5.4508317543182568,3.9131589982938408
0.53217460464687408,3.016164350914844,5.3689055274463936,5.3689055274463936,2.5733956653930196
0.44039814611780232,1.9989602894847284,4.5241231124803088,4.5241231124803088,3.751908779112172
0.76874494169419168,0.54074597434299872,3.4093286799744456,3.4093286799744456,4.4782804126868952
0.7247859874573616,1.6777032749816046,3.603842619931708,3.603842619931708,3.3279761639740828
-1.747031167373476,-0.99671652720787104,-0.64281142645313168,-0.64281142645313168,0.45481261011076032
-2.540333601633904,-1.6732677736701798,-4.033026756429596,-4.033026756429596,-5.3607113713976288
0.09982201367648136,0.094229397250209616,-1.85073078646317,-1.85073078646317,-2.6781561749993756
-1.311191845796172,-1.1247352946623656,-3.0238719452914128,-3.0238719452914128,-4.7044493777461344
-0.69458481719470576,1.0413896366046666,-1.4775480442171456,-1.4775480442171456,-0.021958413426055756
-0.95304659732871616,0.54000135806283944,-1.3138196687933014,-1.3138196687933014,-1.1050247061957506
-1.579473276269228,-1.857849773107806,-3.5368779518413432,-3.5368779518413432,-6.191388088817012
-0.88053306699626592,-1.5207722193470836,-3.713512596459896,-3.713512596459896,-4.816944682378452
-0.27670695851832396,-3.9104821542951504,-4.8708007647548784,-4.8708007647548784,-3.5135903155968448
0.0825605685295768,-5.8296317272582264,-6.4335820229286192,-6.4335820229286192,-1.0837509359113268
0.35826510319687512,-1.5836509903859266,-3.9670816015375824,-3.9670816015375824,-5.1286367734094048
0.4371430231710908,-1.3472365082653476,-2.489463333383444,-2.489463333383444,-1.7222331573099534
1.8866049943662568,-3.7951596247764888,-2.0147384096690076,-2.0147384096690076,-0.50131079406233512
