y,y1,y_dgp_f,z
-2.1382744109246152,-2.1382744109246152,NA,4.170533441661972
-2.7056164906857668,-2.7056164906857668,NA,2.8749905995489164
-1.4536652066758318,-1.4536652066758318,NA,2.7861534555493452
-1.492091409778301,-1.492091409778301,NA,0.17255695596671572
-0.39735938110498344,-0.39735938110498344,NA,-0.43940602590238136
-1.4252652796138818,-1.4252652796138818,NA,0.58020720677529632
0.79583022731133152,0.79583022731133152,NA,6.283543117836584
2.232353099996712,2.232353099996712,NA,7.1245504645738528
4.1983927752488872,4.1983927752488872,NA,8.7005209454511008
4.4465158559799616,4.4465158559799616,NA,8.5927814992778592
2.4074380333734684,2.4074380333734684,NA,7.0308249112303296
0.46913856757707296,0.46913856757707296,NA,7.1014627858655792
2.8564044572949376,2.8564044572949376,NA,9.7481936300791936
3.1496532124435184,3.1496532124435184,NA,8.2449892376277792
2.1961443819884012,2.1961443819884012,NA,7.996268524911968
1.4579729790096068,1.4579729790096068,NA,4.9797476772845176
0.84545498828786256,0.84545498828786256,NA,2.0708275107760972
-0.37135227429384632,-0.37135227429384632,NA,1.7660772985976704
0.5064695592094208,0.5064695592094208,NA,3.6505204747316784
-0.6081510387771656,-0.6081510387771656,NA,0.44678364447384448
-0.83998178328623552,-0.83998178328623552,NA,0.10441616491381144
1.917143614485776,1.917143614485776,NA,3.3141452674006456
0.41764264418895088,0.41764264418895088,NA,2.8843300607987724
1.1501195190073774,1.1501195190073774,NA,4.8957829276793808
-1.181866793954498,-1.181866793954498,NA,3.0274761775946484
0.4915106946960068,0.4915106946960068,NA,3.4619550086374228
4.8052689328630312,4.8052689328630312,NA,7.3555361262822192
5.6218783032723024,5.6218783032723024,NA,5.2567467609819248
4.362265493262272,4.362265493262272,NA,3.9450398721600648
4.7578976659514344,4.7578976659514344,NA,3.4017295135181688
4.814640749480888,4.814640749480888,NA,4.7470091703593712
4.1873049734020072,4.1873049734020072,NA,5.6397261904655544
2.705321650296996,2.705321650296996,NA,6.5555232497459176
3.8679631221025968,3.8679631221025968,NA,8.0380203385701728
4.5776028776565336,4.5776028776565336,NA,8.5951610347083872
4.6239655808440384,4.6239655808440384,NA,6.76880997560314
2.9783725584034608,2.9783725584034608,NA,2.6682927757283392
4.6021426652219776,4.6021426652219776,NA,4.2950385500191032
4.0965910875319128,4.0965910875319128,NA,4.8432613725627336
3.1223357857522856,3.1223357857522856,NA,5.9921407528306344
2.7570095305511268,2.7570095305511268,NA,7.0292631130100048
4.6577648457976368,4.6577648457976368,NA,7.887125845512376
4.5242974020485624,4.5242974020485624,NA,10.626947811322814
5.6137854937076256,5.6137854937076256,NA,11.414463754744076
2.6098172727968976,2.6098172727968976,NA,9.0714270804038048
2.35970152931075,2.35970152931075,NA,7.1422858729171496
3.0076604818861692,3.0076604818861692,NA,6.4611775630100528
1.4544920910571486,1.4544920910571486,NA,3.2020470396244212
2.5804151480713724,2.5804151480713724,NA,8.3846008394685024
1.4176398650217196,1.4176398650217196,NA,6.0085644478600904
1.463516938613063,1.463516938613063,NA,5.4084846772289976
0.6880501685060256,0.6880501685060256,NA,6.3566149911399648
2.045491941177004,2.045491941177004,0.7720046,6.8848924740102328
1.883210442145108,1.883210442145108,1.9302830,3.4786172637964584
2.8630366922109392,2.8630366922109392,1.6867280,4.6122493225392592
3.5807264458482776,3.5807264458482776,2.5441470,3.671543650186596
3.5079447474268308,3.5079447474268308,3.1172700,4.216298745500232
4.0103851652787216,4.0103851652787216,3.0732640,7.6626316832869424
3.3211027877465148,3.3211027877465148,3.6042740,5.4233292737795704
2.9365860483051912,2.9365860483051912,2.9541820,6.0307768023734624
-1.0200682657009468,-1.0200682657009468,2.6516190,3.6263872910795272
-1.4202083378503554,-1.4202083378503554,-0.7427933,5.5181282752366304
-2.5282339424039608,-2.5282339424039608,-1.0247430,5.5172843847684776
-1.4961385617833534,-1.4961385617833534,-1.9667440,6.7844154525087392
2.246594703249456,2.246594703249456,-1.0615750,11.175550275681814
2.9855584331664104,2.9855584331664104,2.2361550,8.8745449776973856
3.6267404955138864,3.6267404955138864,2.7860590,9.5259062156400704
3.9683495033929192,3.9683495033929192,3.3485970,8.0919079945568496
3.9203518270437224,3.9203518270437224,3.5895320,4.4808942437714448
4.1921349193409368,4.1921349193409368,3.4326430,3.2197047975378992
2.2357429156404448,2.2357429156404448,3.6230770,4.1165583636806072
-0.05185370354713248,-0.05185370354713248,2.0058380,2.0297040628119812
-1.798780961823888,-1.798780961823888,0.0200214,-1.7053508617819336
-2.4620005757249224,-2.4620005757249224,-1.5626340,-2.2810792383396888
0.16759349931517752,0.16759349931517752,-2.1373980,-2.069346934012478
-2.1987728892233984,-2.1987728892233984,0.0753091,-3.3797220496142796
-2.912219807417534,-2.912219807417534,-1.9501500,-3.9634931331527472
-3.60998490431506,-3.60998490431506,-2.5669650,-2.7336903565070276
-3.881569958606416,-3.881569958606416,-3.1131370,-4.8422403300226392
-3.3459195865763908,-3.3459195865763908,-3.4079050,-7.9260882400146448
-3.7112482132455624,-3.7112482132455624,-3.0612770,-8.1882395020665088
-2.8078370976936388,-2.8078370976936388,-3.3774650,-5.6795668324064976
-2.7047079219663096,-2.7047079219663096,-2.5363300,-5.8930384979877768
-1.2183927814406512,-1.2183927814406512,-2.4575780,-3.8732875135793288
-1.6156369016917122,-1.6156369016917122,-1.1461000,-3.028103888586798
-1.9311758200301616,-1.9311758200301616,-1.4511250,-4.0447061733243072
-2.5618918063554468,-2.5618918063554468,-1.7487620,-2.8601824205128988
-3.1762435150207348,-3.1762435150207348,-2.2379030,-2.794710673028914
-2.1647771287964148,-2.1647771287964148,-2.7506200,-3.9120817764111096
-3.23569979379913,-3.23569979379913,-1.9400500,-4.1647965442211232
-2.5784766078200024,-2.5784766078200024,-2.8448290,-3.2414263875884828
-1.7845820539379766,-1.7845820539379766,-2.2642750,-4.5538310949052232
-2.6429090130440584,-2.6429090130440584,-1.6437690,-7.5772512364163888
-0.52908498142534176,-0.52908498142534176,-2.4648270,-2.5357649097986368
-1.5525062113248654,-1.5525062113248654,-0.5255665,-4.0306220917430192
-4.188519134692856,-4.188519134692856,-1.4310590,-6.4828753053921952
-2.4846350379819572,-2.4846350379819572,-3.7182990,-5.38287777864046
0.13678193019004014,0.13678193019004014,-2.2564120,-2.4678322081693656
-0.9684514897442192,-0.9684514897442192,0.0331150,-5.244308995566776
-1.3263220430119072,-1.3263220430119072,-0.9830436,-0.91031898791122064
2.2337556038417884,2.2337556038417884,-1.1379110,2.7853452576616132
3.109052410479908,3.109052410479908,1.9572700,2.3814290430069332
