dum_800,y,y1,z
1,4.7969552578341016,4.7969552578341016,3.4009596057874836
1,3.494709245631948,3.494709245631948,4.5187211378500848
1,4.1749462450899936,4.1749462450899936,4.5240475264902896
1,2.9536403255047664,2.9536403255047664,2.1999983129087948
1,-1.8513368169228524,-1.8513368169228524,-1.8836373832783304
1,2.3159893267280696,2.3159893267280696,0.57502888356876672
1,0.98955348171375536,0.98955348171375536,1.3802468960436776
1,4.0442961340073664,4.0442961340073664,2.599378344754748
1,3.0030773859858488,3.0030773859858488,3.4559012767907572
1,3.7442611428010784,3.7442611428010784,3.9799199375569016
1,5.3320934846396512,5.3320934846396512,6.3144785066515064
1,5.6866559716395632,5.6866559716395632,6.2703456792095976
1,3.2756419459712384,3.2756419459712384,3.1876516765808528
1,0.9661740135975712,0.9661740135975712,1.209357674160322
1,1.392695671169216,1.392695671169216,0.87967064929684432
1,-3.0463605991858836,-3.0463605991858836,-1.9972433125768356
1,3.1640732232320552,3.1640732232320552,4.1046881850027376
1,0.72546558781252384,0.72546558781252384,1.3357054218403542
1,0.56634901681886984,0.56634901681886984,0.93577046944316448
1,0.73093597770669088,0.73093597770669088,2.1440181102440824
1,2.306165222299666,2.306165222299666,2.6647516591551216
1,-1.0041203503467864,-1.0041203503467864,-0.8524598014041664
1,1.865872915870928,1.865872915870928,0.88477192413953072
1,1.5666886044099266,1.5666886044099266,0.13985960679893434
1,0.307311168873859,0.307311168873859,1.0098111850915498
1,3.6741929103512176,3.6741929103512176,4.5748306419008192
1,1.4970128113449552,1.4970128113449552,1.7293422081518948
1,1.690069071172402,1.690069071172402,2.3603200016781748
1,1.95718516767356,1.95718516767356,-0.14908782988186676
1,3.3145151451906764,3.3145151451906764,2.15001823234775
1,1.1803582224799872,1.1803582224799872,2.0559816996989344
1,4.481854023647348,4.481854023647348,3.2580466960063628
1,6.0482600297361168,6.0482600297361168,7.3502090556284032
1,3.7066213512468648,3.7066213512468648,3.9616960685236352
1,4.7188107538762232,4.7188107538762232,4.3120029836789664
1,1.7786222785789734,1.7786222785789734,2.5369944890560624
1,0.06247611856415636,0.06247611856415636,-1.025926808990477
1,-1.235779427181155,-1.235779427181155,-1.531248788149735
1,1.4429238817024604,1.4429238817024604,0.14694989419168314
1,0.39461392142801536,0.39461392142801536,-1.572333538566387
1,-5.885145414873984,-5.885145414873984,-4.6327179953091872
1,-2.5168138239668848,-2.5168138239668848,-3.98916605945238
1,-2.7355287419155324,-2.7355287419155324,-2.8087918611234236
1,-4.1090638264687392,-4.1090638264687392,-3.483464111789446
1,-3.3618090496904756,-3.3618090496904756,-3.3601681667525076
1,-1.7670727541134718,-1.7670727541134718,-1.5186642533963102
1,-2.1470433731595212,-2.1470433731595212,-3.4449839865437312
1,-3.0824215816659136,-3.0824215816659136,-5.9795607335748808
1,-3.6216953083524616,-3.6216953083524616,-5.2404525995557432
1,-2.2069619514095632,-2.2069619514095632,-1.9784681002356596
1,-2.2183290169613924,-2.2183290169613924,-2.1663560189868908
1,-1.9016742484840896,-1.9016742484840896,-0.086002078681152176
1,-0.38080158997288016,-0.38080158997288016,0.39765341855779144
1,-0.64772014339495584,-0.64772014339495584,-1.0410552806057354
1,-1.885956149670548,-1.885956149670548,0.051314439054963248
1,-0.35488922552346856,-0.35488922552346856,-0.18462638722883108
1,-1.6433727938125262,-1.6433727938125262,-1.526080641745268
1,-2.1984301790027544,-2.1984301790027544,-1.7121793946728124
1,0.37532160134076584,0.37532160134076584,-0.69163507406044064
1,-0.73507422285889264,-0.73507422285889264,-2.1206918979178968
1,-3.7799613919271616,-3.7799613919271616,-4.9632875795442152
1,1.3336062293182484,1.3336062293182484,0.80945989729516256
1,-1.9863639447963168,-1.9863639447963168,-1.181811744817633
1,-2.6336439921258328,-2.6336439921258328,-3.68258364419582
1,-2.8911270858498672,-2.8911270858498672,-2.126098554724558
1,1.8628297685916332,1.8628297685916332,0.88848880429985824
1,-1.240305587706696,-1.240305587706696,-2.4013178452044456
1,2.833081555811702,2.833081555811702,2.1286366164557656
1,4.6817037494067344,4.6817037494067344,5.094677978300748
1,3.7957294425644552,3.7957294425644552,3.4408928959220044
